id,genealogy_id,parent_id,child_id,parent_role,created_at
1,1,1,3,father,2026-05-14T02:39:12.571248+00:00
2,1,2,3,mother,2026-05-14T02:39:12.571248+00:00
3,1,1,4,father,2026-05-14T02:39:12.571248+00:00
4,1,2,4,mother,2026-05-14T02:39:12.571248+00:00
5,1,1,5,father,2026-05-14T02:39:12.571248+00:00
6,1,2,5,mother,2026-05-14T02:39:12.571248+00:00
7,1,1,6,father,2026-05-14T02:39:12.571248+00:00
8,1,2,6,mother,2026-05-14T02:39:12.571248+00:00
9,1,1,7,father,2026-05-14T02:39:12.571248+00:00
10,1,2,7,mother,2026-05-14T02:39:12.571248+00:00
11,1,1,8,father,2026-05-14T02:39:12.571248+00:00
12,1,2,8,mother,2026-05-14T02:39:12.571248+00:00
13,1,1,9,father,2026-05-14T02:39:12.571248+00:00
14,1,2,9,mother,2026-05-14T02:39:12.571248+00:00
15,1,9,10,father,2026-05-14T02:39:12.571248+00:00
16,1,4,10,mother,2026-05-14T02:39:12.571248+00:00
17,1,3,11,father,2026-05-14T02:39:12.571248+00:00
18,1,6,11,mother,2026-05-14T02:39:12.571248+00:00
19,1,9,12,father,2026-05-14T02:39:12.571248+00:00
20,1,4,12,mother,2026-05-14T02:39:12.571248+00:00
21,1,3,13,father,2026-05-14T02:39:12.571248+00:00
22,1,8,13,mother,2026-05-14T02:39:12.571248+00:00
23,1,3,14,father,2026-05-14T02:39:12.571248+00:00
24,1,8,14,mother,2026-05-14T02:39:12.571248+00:00
25,1,7,15,father,2026-05-14T02:39:12.571248+00:00
26,1,4,15,mother,2026-05-14T02:39:12.571248+00:00
27,1,5,16,father,2026-05-14T02:39:12.571248+00:00
28,1,4,16,mother,2026-05-14T02:39:12.571248+00:00
29,1,14,17,father,2026-05-14T02:39:12.571248+00:00
30,1,11,17,mother,2026-05-14T02:39:12.571248+00:00
31,1,16,18,father,2026-05-14T02:39:12.571248+00:00
32,1,13,18,mother,2026-05-14T02:39:12.571248+00:00
33,1,14,19,father,2026-05-14T02:39:12.571248+00:00
34,1,13,19,mother,2026-05-14T02:39:12.571248+00:00
35,1,10,20,father,2026-05-14T02:39:12.571248+00:00
